id,claim,label,openai-4o-mini-run1-pred_label,openai-4o-mini-run2-pred_label,openai-4o-mini-run3-pred_label,openai-4o-mini-run1-scores,openai-4o-mini-run2-scores,openai-4o-mini-run3-scores,Predicted Labels Match,Conf Diff,Conf Matches
AuRED_014,' Urgent Ramallah Ministry of Health spokesman Kamal Al-Shakhra: We received 2 000 doses of the American 'Moderna' Corona vaccine and this batch will be designated for President Abbas the Fatah Central Committee and VIPs ',REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.0, 0.9, 0.0]","[0.0, 0.0, 0.9, 0.0]","[0.0, 0.0, 0.9, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_037,Macron to Sky News: After my visit to Mrs Fairouz last night and the visit to the Jaj Cedar Reserve I realized the love of a large section of the Lebanese people for their President of the Republic Fairouz also told me about her appreciation and love for the President and the reform project that the President of the Republic wants to implement I also salute the President of the Republic and his efforts and patience,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.9, 0.0]","[0.0, 0.9, 0.0]","[0.0, 0.9, 0.0]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_085,Saudi Arabia evacuated 10 students from China in a plane that could accommodate 500 passengers and did not evacuate 170 Yemeni students with it while participating with 100 warplanes to bomb Yemen May God protect the Sultanate of Oman for sending a private plane to the Yemeni students stranded in China And what a good neighbor Oman ️ co OfDSIoD5ry,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_089,The Corona epidemic has reached the Emirates with 75 cases in Abu Dhabi and 63 cases in Dubai A warning to refrain from traveling to the Emirates in order to preserve safety and not transmit the epidemic May God protect Muslims everywhere,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.9, 0.0, 0.9, 0.9]","[0.0, 0.9, 0.0, 0.9, 0.9]","[0.0, 0.9, 0.0, 0.9, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_135,The official spokesman for the Football Association: Al-Ahly sent a letter to the Football Association announcing its refusal to wear Zamalek in the full blue uniform during the Egyptian Super match based on its request,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.8]","[0.9, 0.8]","[0.9, 0.8]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_141,The Prime Minister of Italy Giorgia Meloni with the Prime Minister of Iraq Muhammad Shia al-Sudani in Baghdad but what is strange is that the 'flag' is not the flag of the 'Italian State' !! This is the situation when mercenary agents rule as agents The occupiers do not even know the difference between (the flag of Italy) and (the flag of Ireland) !! ',REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_143,Urgent ️ Resignation of the Director General of the Municipality Engineer; Ahmed Al-Manfoukhi,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[0.0],[0.0],[0.0],Yes,"[[0.0], [0.0]]",Yes
AuRED_146,Ministry of Works: We receive in-kind donations from citizens or companies for specific street repairs via official address,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_152,Exclusively: The Queen of Arab Pop Nancy Ajram refused to sing with restaurant singer Nawal Alzoghbi after Nawal asked several times to sing with her and to have a duet together Trio Arabic Night,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[0.0],[0.0],[0.0],Yes,"[[0.0], [0.0]]",Yes
AuRED_155,Unconfirmed information about MP Alain Aoun being involved in a serious accident and information about his death,REFUTES,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_157,God is Great and praise be to God The release of Sheikh Salman Al-Awda from the deadly prisons of Al-Salool May God hasten the release of the captivity of all his brothers scholars and oppressed oppressed people,REFUTES,SUPPORTS,SUPPORTS,SUPPORTS,"[0.0, 0.0, 0.8, 0.0, 0.0]","[0.0, 0.0, 0.8, 0.0, 0.0]","[0.0, 0.0, 0.8, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_158,New innovation Hidden chairs and box in carpets Abdul Wahhab Mosque Doha Qatar,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_105,Tunisia offers to help Libya treat those injured in the fuel truck explosion in Bint Biyya Libya Witness for details:,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.9, -0.9, -0.9]","[-0.9, -0.9, -0.9]","[-0.9, -0.9, -0.9]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_111,The Spanish Casas is the coach of the Iraqi national team,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[0.0, -0.95, 0.0, 0.0, -0.9]","[0.0, -0.95, 0.0, 0.0, -0.8]","[0.0, -0.95, 0.0, 0.0, -0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.09999999999999998], [0.0, 0.0, 0.0, 0.0, 0.09999999999999998]]",No
AuRED_115,A citizen assaults a doctor working in a maternity hospital causing him to bleed in various parts of his body The Medical Association denounces the attack and will take legal measures against the attacker Kuwait Ministry of Health,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.9, -0.9]","[-0.9, -0.9]","[-0.9, -0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_118,There is no power nor strength except with God Say 'Nothing will happen to us except what God has decreed for us ' It was confirmed that Akram Tawfiq suffered a cruciate ligament tear The injury may deprive us of a fighter from a Mufusa fighter,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.9, 0.0, -0.9, 0.0, -0.9]","[-0.9, 0.0, -0.9, 0.0, -0.9]","[-0.9, 0.0, -0.9, 0.0, -0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_124,Saudi Arabia bears the costs of electronic services for the Haya visa for the World Cup in Qatar,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.9, -0.9]","[-0.9, -0.9]","[-0.9, -0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_129,The death of former Al-Nasr star Yasser Al-Moussa after suffering from illness - may God have mercy on him - Death of Al-Nasr player Yasser Al-Moussa,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_004,Turkish demonstrators attack the Kuwaiti Turkish Bank in Istanbul after the collapse of the Turkish lira as I received,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_006,Qais Saeed 'From now on if clerics interfere in politics I will fill the prisons with them ' Long live the belly that carried you man in a time of men's decline,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_009,Erdogan: My problems with Sisi were due to a misunderstanding and I *seek* to fix it Al Jazeera Channel,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_015,The Guardian' warns of the outbreak of a deadly virus in China called 'Nipah',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_022,Proudly made in Egypt Rami Al-Subaie the first Egyptian and the first Arab to win Mr Olympia in history Congratulations to Egypt and the Arabs Big Rami,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_032,ElBaradei speaks again: Egypt's possession of nuclear weapons at the Dabaa station is a clear violation of international standards and must be stopped,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_057,'The Saudi swimmer 'Ahmed Jibril' ranked 47th in the Olympics out of 47 participants It's good that he didn't drown too \n\n No Oh God ',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_078,The World Health Organization calls for stopping the granting of the second dose of Corona vaccines until next September which will allow the first dose of the vaccine to be delivered to the groups that need it most in the world,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_091,Tunisia refuses to open border crossings with Libya on August 8 2020 due to Libya entering the fourth stage of the spread of the epidemic,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_012,️ ️ *Urgent* *United States: The Supreme Court abolishes mass vaccination - a scandal 3 weeks ago* A great victory for freedom the Supreme Court abolished mass vaccination,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9, 0.9, 0.9, 0.9]","[0.9, 0.9, 0.9, 0.9, 0.9]","[0.9, 0.9, 0.9, 0.9, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_094,A box from MP Salman Al-Hulaila to his colleague Hisham Al-Saleh during the MPs' quarrel in the budget session Nation Council,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9, 0.0, 0.9]","[0.9, 0.9, 0.0, 0.9]","[0.9, 0.9, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_097,Officially: Issam Chawali is commentating on the Champions League final,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_133,Urgent: An American citizen disappears in central or southern Iraq under mysterious circumstances He works as a journalist,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_002,Further descent into the dirty swamp of normalization Hussein Al Jasmi participates in composing an Israeli song that begins with a message of thanks to the Emirates from the Israeli president in Tel Aviv for the ruins of our Palestinian villages that were wiped off the face of the earth You have lost you are a disgrace to us Arabism and religion are innocent of people like you Normalization high treason,REFUTES,REFUTES,REFUTES,REFUTES,[0.85],[0.85],[0.85],Yes,"[[0.0], [0.0]]",Yes
AuRED_051,Moroccan reports: Bakary Gassama referee of the return match between Al-Ahly and Wydad 195Sports,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.0, 0.9, 0.0]","[0.0, 0.0, 0.9, 0.0]","[0.0, 0.0, 0.9, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_096,CAF notifies Al-Ahly that if the video technology malfunctions the match will not be stopped!! I swear I don't find a reason for us to continue this match and not really withdraw,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.0, 0.0, 0.9]","[0.9, 0.0, 0.0, 0.9]","[0.9, 0.0, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_149,Al-Sharq News: A former Israeli security official met in Ramallah with President Abbas yesterday Saturday The meeting comes in light of the explosive situation in the West Bank and Israeli talk about the weakness of the authority's grip on the Palestinian areas The newspaper added,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_098,Guatemalan 'Mario Escobar' will officiate the meeting of the only Arab representative Egypt national team with Cameroon in the semi-finals of the African Nations next Thursday Al-Ghad TV Egypt Cameroon African Cup of Nations AFCON2021 ',REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.0, 0.9]","[0.0, 0.0, 0.9]","[0.0, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_153,As I mentioned to you yesterday the aptitude test was canceled at the College of Engineering Kuwait University,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.9]","[0.0, 0.9]","[0.0, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_072,Urgent Jordan stops using the AstraZeneca vaccine and only gives the second dose to those who received the first,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_138,The killing of a Qatari in Tunisia shakes the ancient city of Bizerte Tunisia,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_148,Breaking news about the return of Turkish civil aviation to using Syrian airspace in its flights after a 10-year hiatus,REFUTES,REFUTES,REFUTES,REFUTES,[0.95],[0.95],[0.9],Yes,"[[0.0], [0.04999999999999993]]",No
AuRED_128,Urgent and official: The Referees Committee of the Saudi Federation officially approves the implementation of 'Actual Playing Minutes' in the Saudi League Saudi Roshan League,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_107,As expected Djahid Zvezif was elected president of the Algerian Football Federation The state appointed him as manager of the national team after the African Cup setback to prepare it and was waiting for the appropriate moment to oust Amara and appoint him especially with his good relationship with Belmadi,SUPPORTS,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[0.0],[0.0],[0.0],Yes,"[[0.0], [0.0]]",Yes
AuRED_110,Qatar: - Summoning the German ambassador and handing him a note of protest We express our disappointment complete rejection and denunciation of the statements made by Interior Minister Nancy Weiser regarding Qatar's right to host the 2022 World Cup They also called for clarifications regarding these statements,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_121,Urgent: Storming of the headquarters of Channel 4 by the militias of the Sadrist movement in the capital Baghdad,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.8, 0.0, -0.8, 0.0, 0.0]","[-0.8, 0.0, -0.8, 0.0, 0.0]","[-0.8, 0.0, -0.8, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_117,Iraq submits a complaint to the UN Security Council regarding the Turkish bombing in Dohuk Governorate,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[0.0, -0.9, -0.8, 0.0, -0.9]","[0.0, -0.9, -0.8, 0.0, -0.9]","[0.0, -0.9, -0.8, 0.0, -0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_114,Kuwait discovers that a citizen returning from a neighboring country has been infected with cholera,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-0.9, -0.9, 0.0, 0.0, 0.0]","[-0.9, -0.9, 0.0, 0.0, 0.0]","[-0.9, -0.9, 0.0, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_065,Avichai Adraee says our battle is with the Muslim Brotherhood Help us Arab brothers: Who among you is with them and who among you does not stand with them in their war with Muslims,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_062,Erdogan: We will teach the glorious June 30 revolution in Turkish universities starting next academic year because it is a people's revolution that was strongly protected by the Egyptian army I hope you will be satisfied with me Sisi,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_027,Urgent: Algerian referee Mustafa Ghorbal suspended on charges of bribery in the CAF Champions League final,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_013,Previous statements by the new Minister of Health not to wear a mask! Jordan Tell me,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_082,'CAF keeps Tunisian wisecrat 'Samar Hosni' away from the African Super Final which will bring together 'Nahdet Berkane and Egyptian Al-Ahly' because of her photos on the social networking site 'Instagram' Yalla yajahli,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_093,Lebanon announces that no Syrian citizen will enter it from today without a visa and identities will no longer be dealt with Lebanon requires every Syrian expatriate citizen who enters its territory due to travel to Syria to pay $800 in addition to $50 for Corona tests and then the person is deported to his country,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_010,Isn't this also the billionaire Naguib Sawiris who has a quarter of Egypt's money and lives in its prosperity Nor do I see anything good Imagine with Abiy Ahmed the Ethiopian Prime Minister who is currently clinically dead and who usurped our right to the waters of the Nile Ok what's wrong with him there,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_036,The Jordanian opposition obtained a leaked photo of Prince Hamzah brother of the King of Jordan handcuffed behind his back from inside his detention facility at a military air base ● The photo was requested by his mother Lisa Al-Halabi to ensure that he was fine,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_017,The Council of Ministers sets the blessed Eid Al-Adha holiday from Sunday July 18 until Thursday July 22 with the imposition of a comprehensive curfew Iraq,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_020,Real Madrid will play in the English Premier League behind the scenes you know for the first time,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
