id,claim,label,openai-4o-mini-run1-pred_label,openai-4o-mini-run2-pred_label,openai-4o-mini-run3-pred_label,openai-4o-mini-run1-scores,openai-4o-mini-run2-scores,openai-4o-mini-run3-scores,Predicted Labels Match,Conf Diff,Conf Matches
AuRED_030,Members of the Kuwaiti National Assembly sign a paper against the peace agreement between the Emirates and Israel and a struggle between the Shiite and Salafist representatives The Shiites are against normalization and the Salafists with Israel,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_044,'Watch: A Qatari suddenly fell inside a supermarket in Doha and there were suspicions that he was infected with Corona!\n ',REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9, 0.9, 0.9, 0.9]","[0.9, 0.9, 0.9, 0.9, 0.9]","[0.9, 0.9, 0.9, 0.9, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_011,Announcing the largest daily toll in Lebanon since the start of the spread of the Corona virus: 173 infections in the last 24 hours,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.9, 0.9, 0.0]","[0.0, 0.9, 0.9, 0.0]","[0.0, 0.9, 0.9, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_140,Sputnik Agency The UN envoy to Libya Abdullah Bathily is preparing to announce a new road map that includes the formation of a new government by the Presidential Council to be approved by Parliament as well as setting a date for holding elections during the year 2023,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.0, 0.9]","[0.9, 0.0, 0.9]","[0.9, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_137,The arrest of Major General Imad Othman's brother,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_087,Schubert admits that Al-Ahly management put pressure on CAF and forced it to change the Gambian arbitration team to a Moroccan arbitration team !!,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[0.0],[0.0],[0.0],Yes,"[[0.0], [0.0]]",Yes
AuRED_019,'Preventive information from UNICEF regarding the Corona virus ---------1- The Corona virus is large in size with a cell diameter of 400-500 microns and for this reason 'any mask prevents its entry ' 2- The Corona virus does not settle in the air but rather descends to the ground so it cannot be transmitted through the air ',REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_079,Urgent: Mohamed Salah has been infected with the Corona virus Waiting for the result of the second swab to confirm!! Salamat ️!,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_095,Egypt Abu Dhabi Sports obtains the rights to broadcast Al-Ahly matches in the Egyptian League next season,REFUTES,REFUTES,REFUTES,REFUTES,[0.95],[0.95],[0.95],Yes,"[[0.0], [0.0]]",Yes
AuRED_159,News about the death of Sheikh Abdul Rahman Al-Sudais Friday of Rage 25 September,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_131,'beIN SPORTS Arabic-speaking channels' will delay the broadcast of events accompanying the World Cup for three minutes while preparing pre-filmed footage in case violating footage appears in the main broadcast such as homosexuality alcohol or practices of other religions ️ ️ ️ ️ FIFAWorldCup QatarWorldCup ',REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_041,Vaccination conspiracy Do we agree that even if there is a question mark Zain Telecommunications Company Kuwait has committed a major mistake that must be corrected quickly !,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[0.0],[0.0],[0.0],Yes,"[[0.0], [0.0]]",Yes
AuRED_145,Abdelra34550355 Latest news: They will cancel treatment at state expense and provide comprehensive insurance by paying a percentage of the cost of treatment to the patient The question is where will the patient get this percentage The strangest thing is that the patient currently bears 20% of the medication bill unfortunately,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_116,The first person to have monkeypox was 39 years old in Egypt Two nuclear bombs left and we will keep the gym closed,SUPPORTS,REFUTES,REFUTES,REFUTES,"[0.0, 0.9]","[0.0, 0.9]","[0.0, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_119,Urgent California The young Yemeni American Issam Ghanem was killed yesterday evening Monday in the city of Oakland California amid mysterious circumstances Al-Malsi News Network Telegram:,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_102,By presidential order canceling the Corona test for Algerians at border crossings Algeria Border Crossings Tunisia Coronavirus,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_125,Two residents working for one of the companies contracting with the Saudi Electricity Company were arrested while they were tampering with the reading of electricity meters for some subscribers in exchange for a fee with the aim of reducing the cost of electrical energy consumption,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[-1.0, 0.0]","[-0.95, 0.0]","[-0.95, 0.0]",Yes,"[[0.050000000000000044, 0.0], [0.0, 0.0]]",No
AuRED_123,Saudi Arabia cancels all health restrictions on Egyptian pilgrims,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.95],[-0.95],[-0.95],Yes,"[[0.0], [0.0]]",Yes
AuRED_112,The Ministry of Health withdraws a counterfeit cancer treatment Lebanon,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_048,Cadorim: I will provide a first batch of the Chinese vaccine but I need the approval of the Tunisian state,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_047,Do not wear a mask in open places do not wear it while driving in the car and do not wear it while you are healthy except in crowds and if it is necessary to wear it do not wear it for more than 15 minutes Why See the picture,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_049,Abla Al-Kahlawi has passed away Pray for her mercy,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_028,Real Betis made an offer to sign Egyptian goalkeeper Mohamed El-Shenawy from the Egyptian club Al-Ahly,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_031,The United States agrees to sell Kuwait 4 Apache aircraft for 4 billion dollars I swear if you drop loans to the two Kuwaitis 4 planes are better than them They will protect us for example and their price is high Why did you buy them with American pilots or what Loan drop for day 752,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_021,The death of Rabah Saadane the former coach of the Algerian national team We belong to God and to Him we shall return Our deepest condolences to all brothers in our second homeland Algeria,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_023,Good news for Al-Ahly fans BeIN Sports chooses Ahmed Al-Tayeb to commentate on the Al-Ahly and Al-Duhail match at the opening of the Club World Cup,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_016,Egypt does not want to give a vaccine to its citizens The Gulf countries take care of them Saudi Arabia the Sultanate of Oman Qatar refuses their intervention so there is no one other than Kuwait a country of humanity that receives them and feeds them What is the mysterious secret Kuwait treats Egypt with special treatment,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_077,Egyptian Dr Sir (Magdy Yacoub) the greatest heart surgeon in the history of mankind Queen Elizabeth II of England wanted to grant him the title of 'Sir' in 1991 but the law there required that he be a holder of British nationality so they offered to give up his Egyptian nationality and grant him British nationality but he refused to give up his nationality His nationality,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_050,Officially Mortada Mansour returns as president of Zamalek through the court,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_142,Naturalization decree in preparation: Lebanese passports for sale !,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9]","[0.9, 0.9]","[0.9, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_144,In the video The spread of unidentified gunmen east of the capital Baghdad,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_132,*Riyad Salama to NBN raising the value of the dollar through Resolution 158 from 8 000 LBP per dollar to 15 000 LBP starting from the first of next month * *Riyad Salama to NBN we are raising the ceiling on banking withdrawals starting from the first of next month from $400 to $1 500 for individuals *,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9]","[0.9, 0.9]","[0.9, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_099,Qatar threw Iranian peas into garbage for fear of the spread of the new Corona virus,REFUTES,REFUTES,REFUTES,REFUTES,"[0.8, 0.9]","[0.8, 0.9]","[0.8, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_150,What Moza did towards the Yemeni people is a resounding scandal by preventing Yemenis from entering Qatar who hold the Haya card designated for visitors to Qatar for the World Cup season However the Qatari regime closed the doors in the faces of the Yemenis and not anyone else until here and the Qatari position is clear There must be a quick reaction from the government,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9, 0.9]","[0.9, 0.9, 0.9]","[0.9, 0.9, 0.9]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_083,Libya - Sources of the event: News of the arrival of an American delegation to Benghazi to discuss efforts for a solution,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_134,Kuwait: An officer with the rank of first lieutenant working in the State Security Service was arrested for obtaining Kuwaiti citizenship by fraud and forgery,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_136,With a clear and clear title 'You will pay ' meaning you will pay The General Traffic Department decides to raise the value of all types of traffic violations by up to 100% retroactively Egypt Sisi,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_154,A Dutch inspection team was prevented from entering the port of Beirut,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9]","[0.9, 0.9]","[0.9, 0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_038,News of a missile passing over Kuwaiti airspace coming from the Iraqi side,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_086,Al-Ittihad Raid I League Urgently the administration of the Corona vaccine has stopped urgently in the Kingdom of Saudi Arabia There is no power or strength from God Five people died after taking the vaccine n,REFUTES,REFUTES,REFUTES,REFUTES,"[0.9, 0.9, 0.9, 0.0, 0.9]","[0.9, 0.9, 0.9, 0.0, 0.9]","[0.9, 0.9, 0.9, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_160,Hoda Al-Sarari passed away as a result of a traffic accident in Spain,REFUTES,REFUTES,REFUTES,REFUTES,[0.9],[0.9],[0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_064,Today the Turkish Minister of Defense visited Tripoli without coordination with the new Libyan government He was received by the Turkish ambassador and Turkish army officers and he held a meeting with Turkish leaders at the Mitiga base He did not meet any Libyan government or presidential official and he left Libya I believe This is called official occupation He must be compensated,REFUTES,REFUTES,REFUTES,REFUTES,"[0.0, 0.9, 0.0, 0.0, 0.9]","[0.0, 0.9, 0.0, 0.0, 0.9]","[0.0, 0.9, 0.0, 0.0, 0.9]",Yes,"[[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]]",Yes
AuRED_127,Congratulations to Algeria on this award Today Algeria was well-deservedly elected as a member of the United Nations Human Rights Council for the period 2023-2025 This is in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.95],[-0.95],[-0.95],Yes,"[[0.0], [0.0]]",Yes
AuRED_106,Riyad Mahrez is among the candidates to win the Ballon d'Or!,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.95],[-0.95],[-0.95],Yes,"[[0.0], [0.0]]",Yes
AuRED_109,Qatar hosts the 2024 World Endurance Racing Championship,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_108,Qatar dispenses with 'Al-Annabi' coach,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[0.0, -0.9]","[0.0, -0.9]","[0.0, -0.9]",Yes,"[[0.0, 0.0], [0.0, 0.0]]",Yes
AuRED_104,Urgent: Libya announces the opening of new corridors with Tunisia,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,[-0.9],[-0.9],[-0.9],Yes,"[[0.0], [0.0]]",Yes
AuRED_100,The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics Kingdom of Saudi Arabia Salman Electronic Army,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,"[0.9, -0.9, -0.9]","[0.9, -0.9, -0.9]","[0.9, -0.9, -0.9]",Yes,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]",Yes
AuRED_045,'Cuba announces the success of its vaccine 'Abdullah ' at a rate of 92%! The whole world is talking today about Cuba's announcement of the success of its vaccine which it called 'Abdullah ' at a rate of 92 28% and with three doses against Corona as it will begin vaccination with it as of the first From next July while the State of Venezuela announced its official adoption ',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_025,Torres Gomez member of the Board of Directors of Real Madrid: The Egyptian Al-Ahly Club precedes Real Madrid in the number of continental championships during the current century We now have a strong competitor for the number of titles,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_026,' Forcing the legend Cristiano to wear the gay support badge tonight in front of the French national team [SkySport] *But* the Don had his say as usual Breaking news from BBC 'Ronaldo refused to wear the gay badge and said I am ready to receive any punishment ' CC to the rest Clubs ',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_088,Algeria rejects public normalization and prefers it to be secret: Heavy-type bomb: An Air Algerie plane lands at an Israeli airport The Palestinian photographer was shocked,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_053,The French club Paris Saint-Germain achieved fantastic profits approaching 100 million euros from selling more than 800 000 shirts bearing the name of the Argentine star Lionel Messi since they were put up for sale on Wednesday that is in just one week,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_046,The Algerian medical delegation that was sent to Lebanon had its members placed in quarantine after one of them was discovered to be infected with the Coronavirus Algeria,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_059,Urgent ️ ️ ️ ️ Hafeez Draghi was expelled from beIN Sports channels \ derradjihafid How true is this news,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_033,After his appointment as Vice-President of the Qatari Constitutional Assembly President Kais Saeed takes the oath before Her Highness Sheikha Moza Al-Misnad in the capital of Qatar Doha,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_001,'Musa Abu Marzouq Al-Hamsawi congratulates the Taliban on their victory in Afghanistan and is considered a representative of the Iranian mullahs - The picture is from the meeting of the terrorists a delegation from the Taliban with Haniyeh last night It took place in the Qatar booth 'the financier of the terrorist organization' May God Save Egypt Rnd14ZXv6C',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_039,Jerusalem The Eternal Capital of Palestine Canada says Jerusalem is the capital of Palestine One of the two things: whether you bring Canada to rule us or we go and never come back,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
AuRED_003,Under the directives of Haitham bin Tariq Al Said Sultan of Oman the Sultanate of Oman recalled its ambassador to Doha today and called on Qatar to stop its destabilizing and security activities The move reflects solidarity with the Kingdom of Saudi Arabia which severed relations with Qatar in mid-2017 in addition to the UAE,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,[],[],[],Yes,"[[], []]",Yes
