id,claim,label,openai-4o-mini-pred_label,openai-4o-pred_label,openai-4o-mini-ev_1,openai-4o-mini-ev_2,openai-4o-mini-ev_3,openai-4o-mini-ev_4,openai-4o-mini-ev_5,openai-4o-ev_1,openai-4o-ev_2,openai-4o-ev_3,openai-4o-ev_4,openai-4o-ev_5,Predicted Labels Match
AuRED_142,Naturalization decree in preparation: Lebanese passports for sale !,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Republic denies a false news broadcast by the MTV station about Baabda Palace preparing a decree naturalizing 4 000 people and recalls that it had denied yesterday the false information published by the French magazine 'Liberation' about the same fabricated news '' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Republic: What was published by the French newspaper 'Liberation' about the 'selling' of Lebanese passports to non-Lebanese is false and baseless news ' ,,,,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Republic denies a false news broadcast by the MTV station about Baabda Palace preparing a decree naturalizing 4 000 people and recalls that it had denied yesterday the false information published by the French magazine 'Liberation' about the same fabricated news '' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Republic: What was published by the French newspaper 'Liberation' about the 'selling' of Lebanese passports to non-Lebanese is false and baseless news ' ,,,,Yes
AuRED_144,In the video The spread of unidentified gunmen east of the capital Baghdad,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'SecMedCell': 'The security forces of all types and formations are the ones who hold the reins in all governorates of the country and there is no truth to what some social media sites have reported about the spread of unknown gunmen in various areas As there are strict orders that stress the prohibition of carrying weapons or forming armed groups outside the framework of the state ' ,,,,,(0.9) Statement from Authority Account 'SecMedCell': 'The security forces of all types and formations are the ones who hold the reins in all governorates of the country and there is no truth to what some social media sites have reported about the spread of unknown gunmen in various areas As there are strict orders that stress the prohibition of carrying weapons or forming armed groups outside the framework of the state ' ,,,,,Yes
AuRED_132,*Riyad Salama to NBN raising the value of the dollar through Resolution 158 from 8 000 LBP per dollar to 15 000 LBP starting from the first of next month * *Riyad Salama to NBN we are raising the ceiling on banking withdrawals starting from the first of next month from $400 to $1 500 for individuals *,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'nbntweets': 'After circulating news that the Governor of the Bank of Lebanon Riad Salameh had announced to NBN about raising the value of the dollar and raising the ceiling on banking withdrawals the NBN channel denies the validity of this information that is being circulated citing the channel and confirms that there is no truth to it on this subject ' ,(0.9) Statement from Authority Account 'nbntweets': 'There is no truth to the information being circulated quoted by the NBN channel regarding a statement by the Governor of the Central Bank regarding banking circulars ' ,,,,(0.9) Statement from Authority Account 'nbntweets': 'After circulating news that the Governor of the Bank of Lebanon Riad Salameh had announced to NBN about raising the value of the dollar and raising the ceiling on banking withdrawals the NBN channel denies the validity of this information that is being circulated citing the channel and confirms that there is no truth to it on this subject ' ,(0.9) Statement from Authority Account 'nbntweets': 'There is no truth to the information being circulated quoted by the NBN channel regarding a statement by the Governor of the Central Bank regarding banking circulars ' ,,,,Yes
AuRED_099,Qatar threw Iranian peas into garbage for fear of the spread of the new Corona virus,REFUTES,REFUTES,NOT ENOUGH INFO,(0.8) Statement from Authority Account 'albaladiya': 'The competent supervisory agencies in the municipalities carry out daily inspection campaigns on the markets to examine vegetables and fruits and the rapid disposal of materials unfit for human consumption is supervised by destroying them directly to avoid resale while making sure to sort the wooden and plastic boxes for recycling Qatar Qatar ' ,(0.9) Statement from Authority Account 'albaladiya': ' 0UUhfuavSONaDQb hamadlahdan Hello my dear brother thank you for your observation Please note that food items unfit for human consumption are destroyed after they are confiscated during inspections carried out by municipal inspectors so that they are not sold again Thank you for your communication ' ,,,,(0.0) Statement from Authority Account 'albaladiya': 'The competent supervisory agencies in the municipalities carry out daily inspection campaigns on the markets to examine vegetables and fruits and the rapid disposal of materials unfit for human consumption is supervised by destroying them directly to avoid resale while making sure to sort the wooden and plastic boxes for recycling Qatar Qatar ' ,(0.0) Statement from Authority Account 'albaladiya': ' 0UUhfuavSONaDQb hamadlahdan Hello my dear brother thank you for your observation Please note that food items unfit for human consumption are destroyed after they are confiscated during inspections carried out by municipal inspectors so that they are not sold again Thank you for your communication ' ,,,,No
AuRED_150,What Moza did towards the Yemeni people is a resounding scandal by preventing Yemenis from entering Qatar who hold the Haya card designated for visitors to Qatar for the World Cup season However the Qatari regime closed the doors in the faces of the Yemenis and not anyone else until here and the Qatari position is clear There must be a quick reaction from the government,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'AmbRajehBadi ': ' Friends who had received a Haya card and then it was cancelled contacted me and today they informed me that the Haya card had been issued with full approval and that they could travel at any time to Qatar to attend the World Cup Congratulations to everyone and thanks for the efforts of our embassy in Qatar and to Ambassador Rajeh Badi AmbRajehBadi' ,(0.9) Statement from Authority Account 'AmbRajehBadi ': 'The concerned authorities in Qatar confirmed during our communication with them on several levels that there is no truth to what was raised about preventing Yemenis from attending the World Cup and that a defect caused the cancellation of these cards for different nationalities before the procedures returned to normal on the applicants' accounts ' ,(0.9) Statement from Authority Account 'AmbRajehBadi ': 'I thank the Qatari authorities for the response they showed following the problem that caused a number of Haya cards to be rejected by some Yemenis Since the first hours we have contacted the relevant authorities and received promises to address the problem Indeed it has begun to be resolved and we have noticed that these cards have returned to work and the rest of them will be completed in the coming days according to the responsible authorities ' ,,,(0.9) Statement from Authority Account 'AmbRajehBadi ': ' Friends who had received a Haya card and then it was cancelled contacted me and today they informed me that the Haya card had been issued with full approval and that they could travel at any time to Qatar to attend the World Cup Congratulations to everyone and thanks for the efforts of our embassy in Qatar and to Ambassador Rajeh Badi AmbRajehBadi' ,(0.9) Statement from Authority Account 'AmbRajehBadi ': 'The concerned authorities in Qatar confirmed during our communication with them on several levels that there is no truth to what was raised about preventing Yemenis from attending the World Cup and that a defect caused the cancellation of these cards for different nationalities before the procedures returned to normal on the applicants' accounts ' ,(0.9) Statement from Authority Account 'AmbRajehBadi ': 'I thank the Qatari authorities for the response they showed following the problem that caused a number of Haya cards to be rejected by some Yemenis Since the first hours we have contacted the relevant authorities and received promises to address the problem Indeed it has begun to be resolved and we have noticed that these cards have returned to work and the rest of them will be completed in the coming days according to the responsible authorities ' ,,,Yes
AuRED_083,Libya - Sources of the event: News of the arrival of an American delegation to Benghazi to discuss efforts for a solution,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'USEmbassyLibya': ' AlHadath AlHadath There is no American delegation heading to Benghazi This rumor is not true ' ,,,,,(0.9) Statement from Authority Account 'USEmbassyLibya': ' AlHadath AlHadath There is no American delegation heading to Benghazi This rumor is not true ' ,,,,,Yes
AuRED_134,Kuwait: An officer with the rank of first lieutenant working in the State Security Service was arrested for obtaining Kuwaiti citizenship by fraud and forgery,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'Moi kuw': 'Security Media: The General Administration of Relations and Security Media denies what was circulated on social media about the arrest of an officer in the Ministry of Interior who forged nationality and the Ministry of Interior will take legal measures against anyone who publishes or publishes false news ' ,,,,,(0.9) Statement from Authority Account 'Moi kuw': 'Security Media: The General Administration of Relations and Security Media denies what was circulated on social media about the arrest of an officer in the Ministry of Interior who forged nationality and the Ministry of Interior will take legal measures against anyone who publishes or publishes false news ' ,,,,,Yes
AuRED_136,With a clear and clear title 'You will pay ' meaning you will pay The General Traffic Department decides to raise the value of all types of traffic violations by up to 100% retroactively Egypt Sisi,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'moiegy': ' Ministry of Interior: There is no truth to what was circulated on a number of channels affiliated with the Terrorist Brotherhood group Regarding the General Traffic Department raising the value of traffic violations in addition to that this is not within the jurisdiction of the General Traffic Department but rather a judicial matter subject to legislation and laws ' ,,,,,(0.9) Statement from Authority Account 'moiegy': ' Ministry of Interior: There is no truth to what was circulated on a number of channels affiliated with the Terrorist Brotherhood group Regarding the General Traffic Department raising the value of traffic violations in addition to that this is not within the jurisdiction of the General Traffic Department but rather a judicial matter subject to legislation and laws ' ,,,,,Yes
AuRED_154,A Dutch inspection team was prevented from entering the port of Beirut,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'LebarmyOfficial': 'This afternoon Army Commander General Joseph Aoun inspected the explosion area in the port of Beirut where he toured local and international search and rescue teams and was briefed on the operations carried out by the Dutch Russian French German Greek Cypriot Qatari Turkish and Czech units ' ,(0.9) Statement from Authority Account 'LebarmyOfficial': 'The Army Command denies the validity of the information about preventing a Dutch inspection team from entering the port to assist in rescue operations Lebanese Army LebaneseArmy ' ,,,,(0.9) Statement from Authority Account 'LebarmyOfficial': 'This afternoon Army Commander General Joseph Aoun inspected the explosion area in the port of Beirut where he toured local and international search and rescue teams and was briefed on the operations carried out by the Dutch Russian French German Greek Cypriot Qatari Turkish and Czech units ' ,(0.9) Statement from Authority Account 'LebarmyOfficial': 'The Army Command denies the validity of the information about preventing a Dutch inspection team from entering the port to assist in rescue operations Lebanese Army LebaneseArmy ' ,,,,Yes
AuRED_038,News of a missile passing over Kuwaiti airspace coming from the Iraqi side,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'KuwaitArmyGHQ': 'The Chief of Staff denies what is being circulated through various media outlets and confirms that the various sectors of the army are working according to the states of readiness assigned to them to preserve the country's security and territorial integrity It calls on everyone to investigate accuracy and obtain information from its official sources represented by the Directorate of Moral Guidance and Public Relations ' ,,,,,(0.9) Statement from Authority Account 'KuwaitArmyGHQ': 'The Chief of Staff denies what is being circulated through various media outlets and confirms that the various sectors of the army are working according to the states of readiness assigned to them to preserve the country's security and territorial integrity It calls on everyone to investigate accuracy and obtain information from its official sources represented by the Directorate of Moral Guidance and Public Relations ' ,,,,,Yes
AuRED_086,Al-Ittihad Raid I League Urgently the administration of the Corona vaccine has stopped urgently in the Kingdom of Saudi Arabia There is no power or strength from God Five people died after taking the vaccine n,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'spokesman moh': 'Praise be to God everyone who took the Corona vaccine is healthy and well and no unexpected symptoms appeared in everyone who received the vaccine We invite everyone to register on the Sehaty app to get the vaccine Contact SaudiMOH937 for any inquiries take information from its official sources and do not be led by rumours ' ,(0.9) Statement from Authority Account 'Saudi PHA': ' Praise be to God the second Corona (Covid-19) vaccine center has been launched in the Kingdom in Jeddah Governorate Soon God willing vaccine centers will be launched in all regions of the Kingdom I invite everyone to register on the Sihati app to get the vaccine ' ,(0.9) Statement from Authority Account 'Saudi PHA': ' Important information provided by experts at the scientific conference on the mutation of the new Coronavirus Government Communication ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Highlights of the scientific conference on mutations of the Coronavirus (Covid-19) Tuesday December 22 2020 AD ' ,(0.9) Statement from Authority Account 'Saudi PHA': 'Safety and effectiveness of the new Corona vaccine (Covid-19) ' ,(0.9) Statement from Authority Account 'spokesman moh': 'Praise be to God everyone who took the Corona vaccine is healthy and well and no unexpected symptoms appeared in everyone who received the vaccine We invite everyone to register on the Sehaty app to get the vaccine Contact SaudiMOH937 for any inquiries take information from its official sources and do not be led by rumours ' ,(0.9) Statement from Authority Account 'Saudi PHA': ' Praise be to God the second Corona (Covid-19) vaccine center has been launched in the Kingdom in Jeddah Governorate Soon God willing vaccine centers will be launched in all regions of the Kingdom I invite everyone to register on the Sihati app to get the vaccine ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Important information provided by experts at the scientific conference on the mutation of the new Coronavirus Government Communication ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Highlights of the scientific conference on mutations of the Coronavirus (Covid-19) Tuesday December 22 2020 AD ' ,(0.9) Statement from Authority Account 'Saudi PHA': 'Safety and effectiveness of the new Corona vaccine (Covid-19) ' ,Yes
AuRED_160,Hoda Al-Sarari passed away as a result of a traffic accident in Spain,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'Elsrari': 'My loved ones and my people who were busy with me: I am fine and thank you from the heart to everyone who wished me safety I was not able to respond to your messages and calls at that moment because I was in the seventh dream because we are going to sleep early I will send you all a rose in the style of our poet Ali Sedqi Abdel Qader Not good news For those who want us to die: it is still sitting on your hearts ' ,,,,,(0.9) Statement from Authority Account 'Elsrari': 'My loved ones and my people who were busy with me: I am fine and thank you from the heart to everyone who wished me safety I was not able to respond to your messages and calls at that moment because I was in the seventh dream because we are going to sleep early I will send you all a rose in the style of our poet Ali Sedqi Abdel Qader Not good news For those who want us to die: it is still sitting on your hearts ' ,,,,,Yes
AuRED_064,Today the Turkish Minister of Defense visited Tripoli without coordination with the new Libyan government He was received by the Turkish ambassador and Turkish army officers and he held a meeting with Turkish leaders at the Mitiga base He did not meet any Libyan government or presidential official and he left Libya I believe This is called official occupation He must be compensated,REFUTES,REFUTES,REFUTES,(0.0) Statement from Authority Account 'GovernmentLY': 'The Prime Minister of the National Unity Government meets a high-level Turkish delegation ' ,(0.9) Statement from Authority Account 'MFATurkiyeAR': ' A high-ranking Turkish delegation visits Libya and Cavusoglu meets his Libyan counterpart in Tripoli ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': 'Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'TrablusBe': ' Press release about the visit to Libya ' ,(0.9) Statement from Authority Account 'NajWheba': '1 3 Chairman of the Presidential Council Dr Muhammad Al-Manfi LPCLYM met today with a high-level Turkish delegation headed by the Turkish Foreign Minister MevlutCavusoglu who conveyed the greetings of the President of the Turkish Republic Mr Recep Tayyip Erdogan to the President of the Presidential Council stressing his country's support for the stability and unity of Libya ' ,(0.8) Statement from Authority Account 'GovernmentLY': 'The Prime Minister of the National Unity Government meets a high-level Turkish delegation ' ,(0.8) Statement from Authority Account 'MFATurkiyeAR': ' A high-ranking Turkish delegation visits Libya and Cavusoglu meets his Libyan counterpart in Tripoli ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': 'Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'TrablusBe': ' Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'NajWheba': '1 3 Chairman of the Presidential Council Dr Muhammad Al-Manfi LPCLYM met today with a high-level Turkish delegation headed by the Turkish Foreign Minister MevlutCavusoglu who conveyed the greetings of the President of the Turkish Republic Mr Recep Tayyip Erdogan to the President of the Presidential Council stressing his country's support for the stability and unity of Libya ' ,Yes
AuRED_127,Congratulations to Algeria on this award Today Algeria was well-deservedly elected as a member of the United Nations Human Rights Council for the period 2023-2025 This is in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world,SUPPORTS,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'Algeria MFA': 'Algeria was elected as a member of the UN Human Rights Council for the period 2023-2025 in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world Algeria won 178 votes in these elections which took place in New York during the 17th plenary session of the United Nations General Assembly ' ,,,,,(-0.9) Statement from Authority Account 'Algeria MFA': 'Algeria was elected as a member of the UN Human Rights Council for the period 2023-2025 in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world Algeria won 178 votes in these elections which took place in New York during the 17th plenary session of the United Nations General Assembly ' ,,,,,Yes
AuRED_106,Riyad Mahrez is among the candidates to win the Ballon d'Or!,SUPPORTS,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'LesVerts ': 'National team star Riyad Mahrez is on the list of candidates for the International Ballon d'Or award Wish good luck to Riyad ' ,,,,,(-0.9) Statement from Authority Account 'LesVerts ': 'National team star Riyad Mahrez is on the list of candidates for the International Ballon d'Or award Wish good luck to Riyad ' ,,,,,Yes
AuRED_109,Qatar hosts the 2024 World Endurance Racing Championship,SUPPORTS,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'KBKAlThani': 'Today we celebrated the signing of the State of Qatar's hosting of the 2024 World Endurance Racing Championship between the Qatar Automobile and Motorcycle Federation and the Le Mans Endurance Championship Company Our best wishes for the championship that will be held for the first time in Qatar ' ,,,,,(-0.9) Statement from Authority Account 'KBKAlThani': 'Today we celebrated the signing of the State of Qatar's hosting of the 2024 World Endurance Racing Championship between the Qatar Automobile and Motorcycle Federation and the Le Mans Endurance Championship Company Our best wishes for the championship that will be held for the first time in Qatar ' ,,,,,Yes
AuRED_108,Qatar dispenses with 'Al-Annabi' coach,SUPPORTS,SUPPORTS,SUPPORTS,(0.0) Statement from Authority Account 'QFA': 'Wonderful years with many amazing moments which will remain immortalized in the history of Qatari football forever ️ Thank you for everything Sanchez! ' ,(-0.9) Statement from Authority Account 'QFA': 'The Qatar Football Association and Spain's Felix Sanchez decide not to extend the contract concluded between the two parties Al-Ittihad expresses its sincere gratitude to the coach wishing him all the best ' ,,,,(-0.9) Statement from Authority Account 'QFA': 'Wonderful years with many amazing moments which will remain immortalized in the history of Qatari football forever ️ Thank you for everything Sanchez! ' ,(-0.9) Statement from Authority Account 'QFA': 'The Qatar Football Association and Spain's Felix Sanchez decide not to extend the contract concluded between the two parties Al-Ittihad expresses its sincere gratitude to the coach wishing him all the best ' ,,,,Yes
AuRED_104,Urgent: Libya announces the opening of new corridors with Tunisia,SUPPORTS,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'Dabaibahamid': 'Opening new corridors with sister Tunisia at the Ras Jdir crossing to facilitate the crossing of citizens from both countries Libya Return to life We will not let you The bear ' ,,,,,(-0.9) Statement from Authority Account 'Dabaibahamid': 'Opening new corridors with sister Tunisia at the Ras Jdir crossing to facilitate the crossing of citizens from both countries Libya Return to life We will not let you The bear ' ,,,,,Yes
AuRED_100,The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics Kingdom of Saudi Arabia Salman Electronic Army,SUPPORTS,SUPPORTS,SUPPORTS,(0.9) Statement: 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics ' ,(-0.9) Statement from Authority Account 'FahadAlJalajel ': ''The Kingdom's support for the Financial Intermediation Fund for Health Security (Pandemic Fund) comes as an extension of its efforts to support the international community to protect millions of people from the dangers of epidemics and to prepare for and respond to them It also confirms that attention to 'human health' represents one of the most important priorities of the Kingdom's government G20 '' ,(-0.9) Statement from Authority Account 'spagov ': 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics SPA ' ,,,(0.0) Statement: 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics ' ,(0.0) Statement from Authority Account 'FahadAlJalajel ': ''The Kingdom's support for the Financial Intermediation Fund for Health Security (Pandemic Fund) comes as an extension of its efforts to support the international community to protect millions of people from the dangers of epidemics and to prepare for and respond to them It also confirms that attention to 'human health' represents one of the most important priorities of the Kingdom's government G20 '' ,(-0.9) Statement from Authority Account 'spagov ': 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics SPA ' ,,,Yes
AuRED_045,'Cuba announces the success of its vaccine 'Abdullah ' at a rate of 92%! The whole world is talking today about Cuba's announcement of the success of its vaccine which it called 'Abdullah ' at a rate of 92 28% and with three doses against Corona as it will begin vaccination with it as of the first From next July while the State of Venezuela announced its official adoption ',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_025,Torres Gomez member of the Board of Directors of Real Madrid: The Egyptian Al-Ahly Club precedes Real Madrid in the number of continental championships during the current century We now have a strong competitor for the number of titles,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_026,' Forcing the legend Cristiano to wear the gay support badge tonight in front of the French national team [SkySport] *But* the Don had his say as usual Breaking news from BBC 'Ronaldo refused to wear the gay badge and said I am ready to receive any punishment ' CC to the rest Clubs ',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_088,Algeria rejects public normalization and prefers it to be secret: Heavy-type bomb: An Air Algerie plane lands at an Israeli airport The Palestinian photographer was shocked,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_053,The French club Paris Saint-Germain achieved fantastic profits approaching 100 million euros from selling more than 800 000 shirts bearing the name of the Argentine star Lionel Messi since they were put up for sale on Wednesday that is in just one week,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_046,The Algerian medical delegation that was sent to Lebanon had its members placed in quarantine after one of them was discovered to be infected with the Coronavirus Algeria,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_059,Urgent ️ ️ ️ ️ Hafeez Draghi was expelled from beIN Sports channels \ derradjihafid How true is this news,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_033,After his appointment as Vice-President of the Qatari Constitutional Assembly President Kais Saeed takes the oath before Her Highness Sheikha Moza Al-Misnad in the capital of Qatar Doha,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_001,'Musa Abu Marzouq Al-Hamsawi congratulates the Taliban on their victory in Afghanistan and is considered a representative of the Iranian mullahs - The picture is from the meeting of the terrorists a delegation from the Taliban with Haniyeh last night It took place in the Qatar booth 'the financier of the terrorist organization' May God Save Egypt Rnd14ZXv6C',NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_039,Jerusalem The Eternal Capital of Palestine Canada says Jerusalem is the capital of Palestine One of the two things: whether you bring Canada to rule us or we go and never come back,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
AuRED_003,Under the directives of Haitham bin Tariq Al Said Sultan of Oman the Sultanate of Oman recalled its ambassador to Doha today and called on Qatar to stop its destabilizing and security activities The move reflects solidarity with the Kingdom of Saudi Arabia which severed relations with Qatar in mid-2017 in addition to the UAE,NOT ENOUGH INFO,NOT ENOUGH INFO,NOT ENOUGH INFO,,,,,,,,,,,Yes
