id,claim,label,llama3-70b-pred_label,openai-4o-mini-pred_label,openai-4o-pred_label,llama3-70b-ev_1,openai-4o-mini-ev_1,openai-4o-ev_1,llama3-70b-ev_2,openai-4o-mini-ev_2,openai-4o-ev_2,llama3-70b-ev_3,openai-4o-mini-ev_3,openai-4o-ev_3,llama3-70b-ev_4,openai-4o-mini-ev_4,openai-4o-ev_4,llama3-70b-ev_5,openai-4o-mini-ev_5,openai-4o-ev_5,Predicted Labels Match
AuRED_038,News of a missile passing over Kuwaiti airspace coming from the Iraqi side,SUPPORTS,SUPPORTS,NOT ENOUGH INFO,NOT ENOUGH INFO,(-0.8) Statement from Authority Account 'KuwaitArmyGHQ': 'The Chief of Staff confirms what is being circulated through various media outlets and confirms that the various sectors of the army are working according to the states of readiness assigned to them to preserve the country's security and territorial integrity It calls on everyone to investigate accuracy and obtain information from its official sources represented by the Directorate of Moral Guidance and Public Relations ' ,(0.0) Statement from Authority Account 'KuwaitArmyGHQ': 'The Chief of Staff confirms what is being circulated through various media outlets and confirms that the various sectors of the army are working according to the states of readiness assigned to them to preserve the country's security and territorial integrity It calls on everyone to investigate accuracy and obtain information from its official sources represented by the Directorate of Moral Guidance and Public Relations ' ,(0.0) Statement from Authority Account 'KuwaitArmyGHQ': 'The Chief of Staff confirms what is being circulated through various media outlets and confirms that the various sectors of the army are working according to the states of readiness assigned to them to preserve the country's security and territorial integrity It calls on everyone to investigate accuracy and obtain information from its official sources represented by the Directorate of Moral Guidance and Public Relations ' ,,,,,,,,,,,,,No
AuRED_064,Today the Turkish Minister of Defense visited Tripoli in coordination with the new Libyan government He was received by the Turkish ambassador and Turkish army officers and he held a meeting with Turkish leaders at the Mitiga base He met some Libyan government or presidential official and he left Libya I believe,SUPPORTS,SUPPORTS,REFUTES,NOT ENOUGH INFO,(-0.8) Statement from Authority Account 'GovernmentLY': 'The Prime Minister of the National Unity Government meets a high-level Turkish delegation ' ,(0.0) Statement from Authority Account 'GovernmentLY': 'The Prime Minister of the National Unity Government meets a high-level Turkish delegation ' ,(0.0) Statement from Authority Account 'GovernmentLY': 'The Prime Minister of the National Unity Government meets a high-level Turkish delegation ' ,(-0.8) Statement from Authority Account 'MFATurkiyeAR': ' A high-ranking Turkish delegation visits Libya and Cavusoglu meets his Libyan counterpart in Tripoli ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': ' A high-ranking Turkish delegation visits Libya and Cavusoglu meets his Libyan counterpart in Tripoli ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': ' A high-ranking Turkish delegation visits Libya and Cavusoglu meets his Libyan counterpart in Tripoli ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': 'Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': 'Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'MFATurkiyeAR': 'Press release about the visit to Libya ' ,(-0.8) Statement from Authority Account 'TrablusBe': ' Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'TrablusBe': ' Press release about the visit to Libya ' ,(0.0) Statement from Authority Account 'TrablusBe': ' Press release about the visit to Libya ' ,(0.8) Statement from Authority Account 'NajWheba': '1 3 Chairman of the Presidential Council Dr Muhammad Al-Manfi LPCLYM met today with a high-level Turkish delegation headed by the Turkish Foreign Minister MevlutCavusoglu who conveyed the greetings of the President of the Turkish Republic Mr Recep Tayyip Erdogan to the President of the Presidential Council stressing his country's support for the stability and unity of Libya ' ,(0.8) Statement from Authority Account 'NajWheba': '1 3 Chairman of the Presidential Council Dr Muhammad Al-Manfi LPCLYM met today with a high-level Turkish delegation headed by the Turkish Foreign Minister MevlutCavusoglu who conveyed the greetings of the President of the Turkish Republic Mr Recep Tayyip Erdogan to the President of the Presidential Council stressing his country's support for the stability and unity of Libya ' ,(0.0) Statement from Authority Account 'NajWheba': '1 3 Chairman of the Presidential Council Dr Muhammad Al-Manfi LPCLYM met today with a high-level Turkish delegation headed by the Turkish Foreign Minister MevlutCavusoglu who conveyed the greetings of the President of the Turkish Republic Mr Recep Tayyip Erdogan to the President of the Presidential Council stressing his country's support for the stability and unity of Libya ' ,No
AuRED_083,Libya - Sources of the event: News of the arrival of an American delegation to Benghazi to discuss efforts for a solution,SUPPORTS,SUPPORTS,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'USEmbassyLibya': ' AlHadath AlHadath There is an American delegation heading to Benghazi This rumor is true ' ,(-0.9) Statement from Authority Account 'USEmbassyLibya': ' AlHadath AlHadath There is an American delegation heading to Benghazi This rumor is true ' ,(-0.9) Statement from Authority Account 'USEmbassyLibya': ' AlHadath AlHadath There is an American delegation heading to Benghazi This rumor is true ' ,,,,,,,,,,,,,Yes
AuRED_086,Al-Ittihad Raid I League Urgently the administration of the Corona vaccine has continued urgently in the Kingdom of Saudi Arabia There is no power or strength from God Five people survived after taking the vaccine n,SUPPORTS,SUPPORTS,NOT ENOUGH INFO,NOT ENOUGH INFO,(0.9) Statement from Authority Account 'spokesman moh': 'Praise be to God everyone who took the Corona vaccine is healthy and well and no unexpected symptoms appeared in everyone who received the vaccine We invite everyone to register on the Sehaty app to get the vaccine Contact SaudiMOH937 for any inquiries take information from its official sources and do not be led by rumours ' ,(0.0) Statement from Authority Account 'spokesman moh': 'Praise be to God everyone who took the Corona vaccine is healthy and well and no unexpected symptoms appeared in everyone who received the vaccine We invite everyone to register on the Sehaty app to get the vaccine Contact SaudiMOH937 for any inquiries take information from its official sources and do not be led by rumours ' ,(0.0) Statement from Authority Account 'spokesman moh': 'Praise be to God everyone who took the Corona vaccine is healthy and well and no unexpected symptoms appeared in everyone who received the vaccine We invite everyone to register on the Sehaty app to get the vaccine Contact SaudiMOH937 for any inquiries take information from its official sources and do not be led by rumours ' ,(-0.8) Statement from Authority Account 'Saudi PHA': ' Praise be to God the second Corona (Covid-19) vaccine center has been launched in the Kingdom in Jeddah Governorate Soon God willing vaccine centers will be launched in all regions of the Kingdom I invite everyone to register on the Sihati app to get the vaccine ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Praise be to God the second Corona (Covid-19) vaccine center has been launched in the Kingdom in Jeddah Governorate Soon God willing vaccine centers will be launched in all regions of the Kingdom I invite everyone to register on the Sihati app to get the vaccine ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Praise be to God the second Corona (Covid-19) vaccine center has been launched in the Kingdom in Jeddah Governorate Soon God willing vaccine centers will be launched in all regions of the Kingdom I invite everyone to register on the Sihati app to get the vaccine ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Important information provided by experts at the scientific conference on the mutation of the new Coronavirus Government Communication ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Important information provided by experts at the scientific conference on the mutation of the new Coronavirus Government Communication ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Important information provided by experts at the scientific conference on the mutation of the new Coronavirus Government Communication ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Highlights of the scientific conference on mutations of the Coronavirus (Covid-19) Tuesday December 22 2020 AD ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Highlights of the scientific conference on mutations of the Coronavirus (Covid-19) Tuesday December 22 2020 AD ' ,(0.0) Statement from Authority Account 'Saudi PHA': ' Highlights of the scientific conference on mutations of the Coronavirus (Covid-19) Tuesday December 22 2020 AD ' ,(-0.8) Statement from Authority Account 'Saudi PHA': 'Safety and effectiveness of the new Corona vaccine (Covid-19) ' ,(0.0) Statement from Authority Account 'Saudi PHA': 'Safety and effectiveness of the new Corona vaccine (Covid-19) ' ,(0.0) Statement from Authority Account 'Saudi PHA': 'Safety and effectiveness of the new Corona vaccine (Covid-19) ' ,No
AuRED_099,Qatar did not throw Iranian peas into garbage for fear of the spread of the new Corona virus,SUPPORTS,SUPPORTS,REFUTES,NOT ENOUGH INFO,(-0.8) Statement from Authority Account 'albaladiya': 'The competent supervisory agencies in the municipalities carry out daily inspection campaigns on the markets to examine vegetables and fruits and the rapid disposal of materials unfit for human consumption is supervised by destroying them directly to avoid resale while making sure to sort the wooden and plastic boxes for recycling Qatar Qatar ' ,(0.9) Statement from Authority Account 'albaladiya': 'The competent supervisory agencies in the municipalities carry out daily inspection campaigns on the markets to examine vegetables and fruits and the rapid disposal of materials unfit for human consumption is supervised by destroying them directly to avoid resale while making sure to sort the wooden and plastic boxes for recycling Qatar Qatar ' ,(0.0) Statement from Authority Account 'albaladiya': 'The competent supervisory agencies in the municipalities carry out daily inspection campaigns on the markets to examine vegetables and fruits and the rapid disposal of materials unfit for human consumption is supervised by destroying them directly to avoid resale while making sure to sort the wooden and plastic boxes for recycling Qatar Qatar ' ,(-0.8) Statement from Authority Account 'albaladiya': ' 0UUhfuavSONaDQb hamadlahdan Hello my dear brother thank you for your observation Please note that food items unfit for human consumption are destroyed after they are confiscated during inspections carried out by municipal inspectors so that they are not sold again Thank you for your communication ' ,(0.0) Statement from Authority Account 'albaladiya': ' 0UUhfuavSONaDQb hamadlahdan Hello my dear brother thank you for your observation Please note that food items unfit for human consumption are destroyed after they are confiscated during inspections carried out by municipal inspectors so that they are not sold again Thank you for your communication ' ,(0.0) Statement from Authority Account 'albaladiya': ' 0UUhfuavSONaDQb hamadlahdan Hello my dear brother thank you for your observation Please note that food items unfit for human consumption are destroyed after they are confiscated during inspections carried out by municipal inspectors so that they are not sold again Thank you for your communication ' ,,,,,,,,,,No
AuRED_100,The Kingdom will not support the Global Pandemic Fund with the $50 million needed to enhance international efforts to prevent epidemics Kingdom of Saudi Arabia Salman Electronic Army,REFUTES,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'FahadAlJalajel ': ''The Kingdom's support for the Financial Intermediation Fund for Health Security (Pandemic Fund) comes as an extension of its efforts to support the international community to protect millions of people from the dangers of epidemics and to prepare for and respond to them It also confirms that attention to 'human health' represents one of the most important priorities of the Kingdom's government G20 '' ,(0.9) Statement from Authority Account 'FahadAlJalajel ': ''The Kingdom's support for the Financial Intermediation Fund for Health Security (Pandemic Fund) comes as an extension of its efforts to support the international community to protect millions of people from the dangers of epidemics and to prepare for and respond to them It also confirms that attention to 'human health' represents one of the most important priorities of the Kingdom's government G20 '' ,(0.9) Statement from Authority Account 'FahadAlJalajel ': ''The Kingdom's support for the Financial Intermediation Fund for Health Security (Pandemic Fund) comes as an extension of its efforts to support the international community to protect millions of people from the dangers of epidemics and to prepare for and respond to them It also confirms that attention to 'human health' represents one of the most important priorities of the Kingdom's government G20 '' ,(0.9) Statement from Authority Account 'spagov ': 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics SPA ' ,(0.9) Statement from Authority Account 'spagov ': 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics SPA ' ,(0.9) Statement from Authority Account 'spagov ': 'The Kingdom supports the Global Pandemic Fund with $50 million to enhance international efforts to prevent epidemics SPA ' ,,,,,,,,,,Yes
AuRED_104,Urgent: Libya denies the opening of new corridors with Tunisia,REFUTES,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'Dabaibahamid': 'Opening new corridors with sister Tunisia at the Ras Jdir crossing to facilitate the crossing of citizens from both countries Libya Return to life We will not let you The bear ' ,(0.9) Statement from Authority Account 'Dabaibahamid': 'Opening new corridors with sister Tunisia at the Ras Jdir crossing to facilitate the crossing of citizens from both countries Libya Return to life We will not let you The bear ' ,(0.9) Statement from Authority Account 'Dabaibahamid': 'Opening new corridors with sister Tunisia at the Ras Jdir crossing to facilitate the crossing of citizens from both countries Libya Return to life We will not let you The bear ' ,,,,,,,,,,,,,Yes
AuRED_106,Riyad Mahrez is not among the candidates to win the Ballon d'Or!,REFUTES,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'LesVerts ': 'National team star Riyad Mahrez is on the list of candidates for the International Ballon d'Or award Wish good luck to Riyad ' ,(0.9) Statement from Authority Account 'LesVerts ': 'National team star Riyad Mahrez is on the list of candidates for the International Ballon d'Or award Wish good luck to Riyad ' ,(0.9) Statement from Authority Account 'LesVerts ': 'National team star Riyad Mahrez is on the list of candidates for the International Ballon d'Or award Wish good luck to Riyad ' ,,,,,,,,,,,,,Yes
AuRED_108,Qatar renews contract with 'Al-Annabi' coach,REFUTES,REFUTES,REFUTES,REFUTES,(0.8) Statement from Authority Account 'QFA': 'Wonderful years with many amazing moments which will remain immortalized in the history of Qatari football forever ️ Thank you for everything Sanchez! ' ,(0.0) Statement from Authority Account 'QFA': 'Wonderful years with many amazing moments which will remain immortalized in the history of Qatari football forever ️ Thank you for everything Sanchez! ' ,(0.9) Statement from Authority Account 'QFA': 'Wonderful years with many amazing moments which will remain immortalized in the history of Qatari football forever ️ Thank you for everything Sanchez! ' ,(0.9) Statement from Authority Account 'QFA': 'The Qatar Football Association and Spain's Felix Sanchez decide not to extend the contract concluded between the two parties Al-Ittihad expresses its sincere gratitude to the coach wishing him all the best ' ,(0.9) Statement from Authority Account 'QFA': 'The Qatar Football Association and Spain's Felix Sanchez decide not to extend the contract concluded between the two parties Al-Ittihad expresses its sincere gratitude to the coach wishing him all the best ' ,(0.9) Statement from Authority Account 'QFA': 'The Qatar Football Association and Spain's Felix Sanchez decide not to extend the contract concluded between the two parties Al-Ittihad expresses its sincere gratitude to the coach wishing him all the best ' ,,,,,,,,,,Yes
AuRED_109,Qatar will not host the 2024 World Endurance Racing Championship,REFUTES,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'KBKAlThani': 'Today we celebrated the signing of the State of Qatar's hosting of the 2024 World Endurance Racing Championship between the Qatar Automobile and Motorcycle Federation and the Le Mans Endurance Championship Company Our best wishes for the championship that will be held for the first time in Qatar ' ,(0.9) Statement from Authority Account 'KBKAlThani': 'Today we celebrated the signing of the State of Qatar's hosting of the 2024 World Endurance Racing Championship between the Qatar Automobile and Motorcycle Federation and the Le Mans Endurance Championship Company Our best wishes for the championship that will be held for the first time in Qatar ' ,(0.9) Statement from Authority Account 'KBKAlThani': 'Today we celebrated the signing of the State of Qatar's hosting of the 2024 World Endurance Racing Championship between the Qatar Automobile and Motorcycle Federation and the Le Mans Endurance Championship Company Our best wishes for the championship that will be held for the first time in Qatar ' ,,,,,,,,,,,,,Yes
AuRED_127,Congratulations to Algeria on this award Today Algeria was well-deservedly elected as a member of the United Nations Human Rights Council for the period 2023-2025 This is in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world,REFUTES,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'Tunisia MFA': 'Tunisia was elected as a member of the UN Human Rights Council for the period 2023-2025 in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world Tunisia won 178 votes in these elections which took place in New York during the 17th plenary session of the United Nations General Assembly ' ,(0.9) Statement from Authority Account 'Tunisia MFA': 'Tunisia was elected as a member of the UN Human Rights Council for the period 2023-2025 in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world Tunisia won 178 votes in these elections which took place in New York during the 17th plenary session of the United Nations General Assembly ' ,(0.9) Statement from Authority Account 'Tunisia MFA': 'Tunisia was elected as a member of the UN Human Rights Council for the period 2023-2025 in recognition of its role as a pivotal country in the region and its interest in promoting the principles and values ​​of human rights in the world Tunisia won 178 votes in these elections which took place in New York during the 17th plenary session of the United Nations General Assembly ' ,,,,,,,,,,,,,Yes
AuRED_132,*Riyad Salama to NBN raising the value of the dollar through Resolution 158 from 8 000 LBP per dollar to 15 000 LBP starting from the first of next month * *Riyad Salama to NBN we are raising the ceiling on banking withdrawals starting from the first of next month from $400 to $1 500 for individuals *,SUPPORTS,SUPPORTS,SUPPORTS,NOT ENOUGH INFO,(-0.9) Statement from Authority Account 'nbntweets': 'After circulating news that the Governor of the Bank of Lebanon Riad Salameh had announced to NBN about raising the value of the dollar and raising the ceiling on banking withdrawals the NBN channel affirms the validity of this information that is being circulated citing the channel and confirms that there is truth to it on this subject ' ,(-0.9) Statement from Authority Account 'nbntweets': 'After circulating news that the Governor of the Bank of Lebanon Riad Salameh had announced to NBN about raising the value of the dollar and raising the ceiling on banking withdrawals the NBN channel affirms the validity of this information that is being circulated citing the channel and confirms that there is truth to it on this subject ' ,(0.0) Statement from Authority Account 'nbntweets': 'After circulating news that the Governor of the Bank of Lebanon Riad Salameh had announced to NBN about raising the value of the dollar and raising the ceiling on banking withdrawals the NBN channel affirms the validity of this information that is being circulated citing the channel and confirms that there is truth to it on this subject ' ,(-0.9) Statement from Authority Account 'nbntweets': 'There is truth to the information being circulated quoted by the NBN channel regarding a statement by the Governor of the Central Bank regarding banking circulars ' ,(0.0) Statement from Authority Account 'nbntweets': 'There is truth to the information being circulated quoted by the NBN channel regarding a statement by the Governor of the Central Bank regarding banking circulars ' ,(0.0) Statement from Authority Account 'nbntweets': 'There is truth to the information being circulated quoted by the NBN channel regarding a statement by the Governor of the Central Bank regarding banking circulars ' ,,,,,,,,,,No
AuRED_134,Kuwait: An officer with the rank of first lieutenant working in the State Security Service was arrested for obtaining Kuwaiti citizenship by fraud and forgery,SUPPORTS,SUPPORTS,REFUTES,SUPPORTS,(-0.8) Statement from Authority Account 'Moi kuw': 'Security Media: The General Administration of Relations and Security Media confirms what was circulated on social media about the arrest of an officer in the Ministry of Interior who forged nationality and the Ministry of Interior will take legal measures against anyone who publishes or publishes false news ' ,(0.9) Statement from Authority Account 'Moi kuw': 'Security Media: The General Administration of Relations and Security Media confirms what was circulated on social media about the arrest of an officer in the Ministry of Interior who forged nationality and the Ministry of Interior will take legal measures against anyone who publishes or publishes false news ' ,(-0.9) Statement from Authority Account 'Moi kuw': 'Security Media: The General Administration of Relations and Security Media confirms what was circulated on social media about the arrest of an officer in the Ministry of Interior who forged nationality and the Ministry of Interior will take legal measures against anyone who publishes or publishes false news ' ,,,,,,,,,,,,,No
AuRED_136,With a clear and clear title 'You will pay ' meaning you will pay The General Traffic Department decides to not raise the value of all types of traffic violations and keep them the same Egypt Sisi,SUPPORTS,SUPPORTS,REFUTES,SUPPORTS,(-0.9) Statement from Authority Account 'moiegy': ' Ministry of Interior: There is no truth to what was circulated on a number of channels affiliated with the Terrorist Brotherhood group Regarding the General Traffic Department raising the value of traffic violations in addition to that this is not within the jurisdiction of the General Traffic Department but rather a judicial matter subject to legislation and laws ' ,(0.9) Statement from Authority Account 'moiegy': ' Ministry of Interior: There is no truth to what was circulated on a number of channels affiliated with the Terrorist Brotherhood group Regarding the General Traffic Department raising the value of traffic violations in addition to that this is not within the jurisdiction of the General Traffic Department but rather a judicial matter subject to legislation and laws ' ,(-0.9) Statement from Authority Account 'moiegy': ' Ministry of Interior: There is no truth to what was circulated on a number of channels affiliated with the Terrorist Brotherhood group Regarding the General Traffic Department raising the value of traffic violations in addition to that this is not within the jurisdiction of the General Traffic Department but rather a judicial matter subject to legislation and laws ' ,,,,,,,,,,,,,No
AuRED_142,Naturalization decree in preparation: Yemeni passports for sale !,SUPPORTS,REFUTES,REFUTES,REFUTES,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic denies a false news broadcast by the MTV station about Baabda Palace preparing a decree naturalizing 4 000 people and recalls that it had denied yesterday the false information published by the French magazine 'Liberation' about the same fabricated news '' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic denies a false news broadcast by the MTV station about Baabda Palace preparing a decree naturalizing 4 000 people and recalls that it had denied yesterday the false information published by the French magazine 'Liberation' about the same fabricated news '' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic denies a false news broadcast by the MTV station about Baabda Palace preparing a decree naturalizing 4 000 people and recalls that it had denied yesterday the false information published by the French magazine 'Liberation' about the same fabricated news '' ,(0.8) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic: What was published by the French newspaper 'Liberation' about the 'selling' of Lebanese passports to non-Lebanese is false and baseless news ' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic: What was published by the French newspaper 'Liberation' about the 'selling' of Lebanese passports to non-Lebanese is false and baseless news ' ,(0.9) Statement from Authority Account 'LBpresidency': ''The Information Office of the Presidency of the Lebanese Republic: What was published by the French newspaper 'Liberation' about the 'selling' of Lebanese passports to non-Lebanese is false and baseless news ' ,,,,,,,,,,Yes
AuRED_144,In the video The spread of official state military gunmen east of the capital Baghdad,SUPPORTS,REFUTES,REFUTES,NOT ENOUGH INFO,(0.9) Statement from Authority Account 'SecMedCell': 'The security forces of all types and formations are the ones who hold the reins in all governorates of the country and there is no truth to what some social media sites have reported about the spread of unknown gunmen in various areas As there are strict orders that stress the prohibition of carrying weapons or forming armed groups outside the framework of the state ' ,(0.9) Statement from Authority Account 'SecMedCell': 'The security forces of all types and formations are the ones who hold the reins in all governorates of the country and there is no truth to what some social media sites have reported about the spread of unknown gunmen in various areas As there are strict orders that stress the prohibition of carrying weapons or forming armed groups outside the framework of the state ' ,(0.0) Statement from Authority Account 'SecMedCell': 'The security forces of all types and formations are the ones who hold the reins in all governorates of the country and there is no truth to what some social media sites have reported about the spread of unknown gunmen in various areas As there are strict orders that stress the prohibition of carrying weapons or forming armed groups outside the framework of the state ' ,,,,,,,,,,,,,No
AuRED_150,What Moza did towards the Yemeni people is big news by allowing Yemenis to enter Qatar who hold the Haya card designated for visitors to Qatar for the World Cup season However the Qatari regime opened the doors in the faces of the Yemenis and everyone else until here and the Qatari position is clear There must be a quick reaction from the government,SUPPORTS,REFUTES,NOT ENOUGH INFO,SUPPORTS,(0.0) Statement from Authority Account 'AmbRajehBadi ': ' Friends who had received a Haya card and then it was cancelled contacted me and today they informed me that the Haya card had been issued with full approval and that they could travel at any time to Qatar to attend the World Cup Congratulations to everyone and thanks for the efforts of our embassy in Qatar and to Ambassador Rajeh Badi AmbRajehBadi' ,(-0.8) Statement from Authority Account 'AmbRajehBadi ': ' Friends who had received a Haya card and then it was cancelled contacted me and today they informed me that the Haya card had been issued with full approval and that they could travel at any time to Qatar to attend the World Cup Congratulations to everyone and thanks for the efforts of our embassy in Qatar and to Ambassador Rajeh Badi AmbRajehBadi' ,(0.0) Statement from Authority Account 'AmbRajehBadi ': ' Friends who had received a Haya card and then it was cancelled contacted me and today they informed me that the Haya card had been issued with full approval and that they could travel at any time to Qatar to attend the World Cup Congratulations to everyone and thanks for the efforts of our embassy in Qatar and to Ambassador Rajeh Badi AmbRajehBadi' ,(0.8) Statement from Authority Account 'AmbRajehBadi ': 'The concerned authorities in Qatar confirmed during our communication with them on several levels that there is no truth to what was raised about preventing Yemenis from attending the World Cup and that a defect caused the cancellation of these cards for different nationalities before the procedures returned to normal on the applicants' accounts ' ,(0.9) Statement from Authority Account 'AmbRajehBadi ': 'The concerned authorities in Qatar confirmed during our communication with them on several levels that there is no truth to what was raised about preventing Yemenis from attending the World Cup and that a defect caused the cancellation of these cards for different nationalities before the procedures returned to normal on the applicants' accounts ' ,(-0.8) Statement from Authority Account 'AmbRajehBadi ': 'The concerned authorities in Qatar confirmed during our communication with them on several levels that there is no truth to what was raised about preventing Yemenis from attending the World Cup and that a defect caused the cancellation of these cards for different nationalities before the procedures returned to normal on the applicants' accounts ' ,(0.0) Statement from Authority Account 'AmbRajehBadi ': 'I thank the Qatari authorities for the response they showed following the problem that caused a number of Haya cards to be rejected by some Yemenis Since the first hours we have contacted the relevant authorities and received promises to address the problem Indeed it has begun to be resolved and we have noticed that these cards have returned to work and the rest of them will be completed in the coming days according to the responsible authorities ' ,(0.0) Statement from Authority Account 'AmbRajehBadi ': 'I thank the Qatari authorities for the response they showed following the problem that caused a number of Haya cards to be rejected by some Yemenis Since the first hours we have contacted the relevant authorities and received promises to address the problem Indeed it has begun to be resolved and we have noticed that these cards have returned to work and the rest of them will be completed in the coming days according to the responsible authorities ' ,(0.0) Statement from Authority Account 'AmbRajehBadi ': 'I thank the Qatari authorities for the response they showed following the problem that caused a number of Haya cards to be rejected by some Yemenis Since the first hours we have contacted the relevant authorities and received promises to address the problem Indeed it has begun to be resolved and we have noticed that these cards have returned to work and the rest of them will be completed in the coming days according to the responsible authorities ' ,,,,,,,No
AuRED_154,A Dutch inspection team was allowed to enter the port of Beirut,SUPPORTS,NOT ENOUGH INFO,SUPPORTS,SUPPORTS,(-0.9) Statement from Authority Account 'LebarmyOfficial': 'This afternoon Army Commander General Joseph Aoun inspected the explosion area in the port of Beirut where he toured local and international search and rescue teams and was briefed on the operations carried out by the Dutch Russian French German Greek Cypriot Qatari Turkish and Czech units ' ,(-0.8) Statement from Authority Account 'LebarmyOfficial': 'This afternoon Army Commander General Joseph Aoun inspected the explosion area in the port of Beirut where he toured local and international search and rescue teams and was briefed on the operations carried out by the Dutch Russian French German Greek Cypriot Qatari Turkish and Czech units ' ,(-0.9) Statement from Authority Account 'LebarmyOfficial': 'This afternoon Army Commander General Joseph Aoun inspected the explosion area in the port of Beirut where he toured local and international search and rescue teams and was briefed on the operations carried out by the Dutch Russian French German Greek Cypriot Qatari Turkish and Czech units ' ,(0.9) Statement from Authority Account 'LebarmyOfficial': 'The Army Command denies the validity of the information about preventing a Dutch inspection team from entering the port to assist in rescue operations Lebanese Army LebaneseArmy ' ,(-0.9) Statement from Authority Account 'LebarmyOfficial': 'The Army Command denies the validity of the information about preventing a Dutch inspection team from entering the port to assist in rescue operations Lebanese Army LebaneseArmy ' ,(-0.9) Statement from Authority Account 'LebarmyOfficial': 'The Army Command denies the validity of the information about preventing a Dutch inspection team from entering the port to assist in rescue operations Lebanese Army LebaneseArmy ' ,,,,,,,,,,No
AuRED_160,Hoda Al-Sarari barely survived a traffic accident in Spain,SUPPORTS,REFUTES,NOT ENOUGH INFO,NOT ENOUGH INFO,(0.8) Statement from Authority Account 'Elsrari': 'My loved ones and my people who were busy with me: I am fine and thank you from the heart to everyone who wished me safety I was not able to respond to your messages and calls at that moment because I was in the seventh dream because we are going to sleep early I will send you all a rose in the style of our poet Ali Sedqi Abdel Qader Not good news For those who want us to die: it is still sitting on your hearts ' ,(0.0) Statement from Authority Account 'Elsrari': 'My loved ones and my people who were busy with me: I am fine and thank you from the heart to everyone who wished me safety I was not able to respond to your messages and calls at that moment because I was in the seventh dream because we are going to sleep early I will send you all a rose in the style of our poet Ali Sedqi Abdel Qader Not good news For those who want us to die: it is still sitting on your hearts ' ,(0.0) Statement from Authority Account 'Elsrari': 'My loved ones and my people who were busy with me: I am fine and thank you from the heart to everyone who wished me safety I was not able to respond to your messages and calls at that moment because I was in the seventh dream because we are going to sleep early I will send you all a rose in the style of our poet Ali Sedqi Abdel Qader Not good news For those who want us to die: it is still sitting on your hearts ' ,,,,,,,,,,,,,No
